workshop_id,workshop_name,workshop_date,participant_id,payment_type,modality,pre_score,post_score,knowledge_gain,survey_content,survey_organization,survey_instructor,survey_materials,survey_platform,survey_overall,survey_nps,survey_open_feedback
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p01,paid,onsite,3.0,6.2,3.2,3.6,4.3,4.5,3.9,,4.3,9,The instructor explained complex concepts clearly.
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p02,paid,onsite,3.2,6.4,3.2,3.6,4.2,4.5,3.8,,4.2,8,
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p03,paid,onsite,3.4,6.4,3.0,4.0,4.3,4.9,4.0,,4.0,8,"Materials were slightly outdated, but overall very useful."
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p04,paid,onsite,3.6,6.4,2.8,4.4,4.3,4.5,3.3,,4.4,8,"Very practical exercises, I could apply them the same day."
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p05,paid,onsite,3.8,7.1,3.3,4.0,4.7,4.6,3.8,,4.4,8,"Great atmosphere, well-organised."
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p06,paid,onsite,4.0,7.2,3.2,4.2,4.1,4.5,3.5,,3.9,7,The instructor explained complex concepts clearly.
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p07,paid,onsite,4.2,7.2,3.0,4.0,4.6,4.5,3.6,,4.3,8,The instructor explained complex concepts clearly.
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p08,paid,onsite,4.4,7.6,3.2,3.7,4.5,4.5,3.6,,4.5,8,
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p09,paid,onsite,4.6,7.4,2.8,3.9,4.6,4.4,4.0,,4.4,8,The instructor explained complex concepts clearly.
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p10,paid,onsite,4.8,7.6,2.8,4.4,4.6,4.6,3.9,,4.1,9,Would have liked smaller group for Q&A.
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p11,paid,onsite,5.0,7.7,2.7,3.7,4.5,4.7,3.9,,4.2,8,"Great atmosphere, well-organised."
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p12,paid,onsite,5.2,8.0,2.8,4.4,4.4,4.5,3.2,,4.0,8,Content was good but we ran out of time at the end.
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p13,paid,onsite,3.0,6.2,3.2,3.9,4.5,4.7,3.5,,4.2,9,The instructor explained complex concepts clearly.
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p14,paid,onsite,3.2,6.5,3.3,4.0,4.3,4.8,3.3,,4.2,8,"Materials were slightly outdated, but overall very useful."
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p15,paid,onsite,3.4,7.0,3.6,4.2,4.4,4.5,3.8,,4.4,8,Excellent introduction — looking forward to advanced sessions.
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p16,paid,onsite,3.6,6.4,2.8,4.2,4.4,4.9,3.7,,3.9,7,"Very practical exercises, I could apply them the same day."
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p17,paid,onsite,3.8,6.5,2.7,3.9,4.7,4.9,3.4,,4.0,8,The instructor explained complex concepts clearly.
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p18,paid,onsite,4.0,6.7,2.7,4.0,4.1,4.9,4.0,,4.0,8,
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p19,paid,onsite,4.2,7.0,2.8,4.0,4.5,5.0,4.1,,4.4,8,"Materials were slightly outdated, but overall very useful."
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p20,paid,onsite,4.4,7.4,3.0,4.1,4.3,4.9,3.7,,4.0,6,"Very practical exercises, I could apply them the same day."
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p21,paid,onsite,4.6,7.8,3.2,3.8,4.2,4.4,3.8,,4.0,9,"Great atmosphere, well-organised."
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p22,paid,onsite,4.8,7.5,2.7,3.8,4.5,4.5,3.3,,4.5,8,Would have liked smaller group for Q&A.
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p23,paid,onsite,5.0,7.8,2.8,4.0,4.3,4.5,3.9,,4.1,8,"Very practical exercises, I could apply them the same day."
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p24,paid,onsite,5.2,8.5,3.3,4.4,4.2,4.6,3.5,,4.4,7,Excellent introduction — looking forward to advanced sessions.
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p25,paid,onsite,3.0,6.1,3.1,3.7,4.2,4.7,4.1,,3.9,9,
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p26,free,onsite,2.2,5.2,3.0,4.2,4.5,4.5,3.4,,4.5,7,Content was good but we ran out of time at the end.
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p27,free,onsite,2.2,5.6,3.4,3.9,4.4,4.5,3.7,,4.6,7,Would have liked smaller group for Q&A.
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p28,free,onsite,2.2,5.4,3.2,4.3,4.6,5.0,4.0,,4.3,7,Excellent introduction — looking forward to advanced sessions.
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p29,free,onsite,2.2,6.1,3.9,4.2,4.5,4.9,3.4,,4.4,8,
ws_2026_001,Python Basics for Beginners,2026-01-20,ws_2026_001_p30,free,onsite,2.2,5.3,3.1,4.5,4.2,4.6,3.9,,4.4,7,The instructor explained complex concepts clearly.
ws_2026_002,Cybersecurity Essentials,2026-02-10,ws_2026_002_p01,paid,online,3.9,7.0,3.1,3.8,4.1,4.1,3.0,4.0,3.9,7,"Materials were slightly outdated, but overall very useful."
ws_2026_002,Cybersecurity Essentials,2026-02-10,ws_2026_002_p02,paid,online,4.1,6.5,2.4,3.9,3.9,4.3,3.6,3.7,3.8,8,The instructor explained complex concepts clearly.
ws_2026_002,Cybersecurity Essentials,2026-02-10,ws_2026_002_p03,paid,online,4.3,6.5,2.2,3.8,4.1,4.2,3.4,3.9,3.7,7,The instructor explained complex concepts clearly.
ws_2026_002,Cybersecurity Essentials,2026-02-10,ws_2026_002_p04,paid,online,4.5,7.6,3.1,3.6,3.9,4.6,3.6,4.0,4.2,8,"Very practical exercises, I could apply them the same day."
